 -2.103599423307910E-003 -2.103599422849878E-003 -2.103599422278113E-003
 -2.103599421666639E-003 -2.103599420970479E-003 -2.103599420197797E-003
 -2.103599419455655E-003 -2.103599418660456E-003 -2.103599417647732E-003
 -2.103599416264942E-003 -2.103599414392522E-003 -2.103599412115193E-003
 -2.103599409577395E-003 -2.103599406764361E-003 -2.103599403539719E-003
 -2.103599399649585E-003 -2.103599394784480E-003 -2.103599388768084E-003
 -2.103599381525209E-003 -2.103599372951907E-003 -2.103599362903788E-003
 -2.103599351108006E-003 -2.103599337101033E-003 -2.103599320343181E-003
 -2.103599300255058E-003 -2.103599276165847E-003 -2.103599247358710E-003
 -2.103599213038522E-003 -2.103599172204361E-003 -2.103599123639365E-003
 -2.103599065893007E-003 -2.103598997172477E-003 -2.103598915313461E-003
 -2.103598817780796E-003 -2.103598701560972E-003 -2.103598563051456E-003
 -2.103598397993336E-003 -2.103598201333626E-003 -2.103597967033707E-003
 -2.103597687896101E-003 -2.103597355364398E-003 -2.103596959232938E-003
 -2.103596487324840E-003 -2.103595925140609E-003 -2.103595255416774E-003
 -2.103594457575960E-003 -2.103593507093130E-003 -2.103592374766195E-003
 -2.103591025813833E-003 -2.103589418787948E-003 -2.103587504309345E-003
 -2.103585223568378E-003 -2.103582506511405E-003 -2.103579269679753E-003
 -2.103575413657967E-003 -2.103570820042579E-003 -2.103565347802858E-003
 -2.103558828945617E-003 -2.103551063383370E-003 -2.103541812817286E-003
 -2.103530793452106E-003 -2.103517667318836E-003 -2.103502031962026E-003
 -2.103483408174632E-003 -2.103461225404668E-003 -2.103434804406359E-003
 -2.103403336624478E-003 -2.103365859698703E-003 -2.103321228378714E-003
 -2.103268079999793E-003 -2.103204793523372E-003 -2.103129440979401E-003
 -2.103039729959090E-003 -2.102932935554307E-003 -2.102805819879976E-003
 -2.102654537044362E-003 -2.102474521105829E-003 -2.102260354157352E-003
 -2.102005611316836E-003 -2.101702678978819E-003 -2.101342542250462E-003
 -2.100914537095950E-003 -2.100406062317246E-003 -2.099802246211497E-003
 -2.099085562595502E-003 -2.098235390971648E-003 -2.097227515998581E-003
 -2.096033562324682E-003 -2.094620362344876E-003 -2.092949256787010E-003
 -2.090975331472977E-003 -2.088646598293458E-003 -2.085903134717958E-003
 -2.082676204107212E-003 -2.078887388839286E-003 -2.074447779637044E-003
 -2.069257277099765E-003 -2.063204074484821E-003 -2.056164402965450E-003
 -2.048002630116751E-003 -2.038571806962050E-003 -2.027714755999520E-003
 -2.015265779732023E-003 -2.001053044449200E-003 -1.984901656759844E-003
 -1.966637401848526E-003 -1.946091056199040E-003 -1.923103129274158E-003
 -1.897528835640735E-003 -1.869243058833942E-003 -1.838145047146713E-003
 -1.804162583114621E-003 -1.767255392663152E-003 -1.727417603084590E-003
 -1.684679114858948E-003 -1.639105813219724E-003 -1.590798604021685E-003
 -1.539891309189032E-003 -1.486547496396584E-003 -1.430956344572824E-003
 -1.373327662227278E-003 -1.313886181880554E-003 -1.252865254292962E-003
 -1.190500064530474E-003 -1.127020492259730E-003 -1.062643745502093E-003
 -9.975669153973700E-004 -9.319596353168463E-004 -8.659570883218202E-004
 -7.996537016504069E-004 -7.330980068859204E-004 -6.662893427966253E-004
 -5.991773481873854E-004 -5.316655451659047E-004 -4.636207484741123E-004
 -3.948905251566856E-004 -3.253313795313667E-004 -2.548505306348416E-004
 -1.834636047967724E-004 -1.113683036800357E-004 -3.902819750321938E-005
  3.275227144725230E-005  1.028052881208769E-004  1.697008687676278E-004
  2.319698389659317E-004  2.883512948010856E-004  3.379837865714709E-004
  3.804941776875123E-004  4.159810530215095E-004  4.449213546706729E-004
  4.680411839602087E-004  4.861870895278000E-004  5.002209194650744E-004
  5.109473370998439E-004  5.190728776349499E-004  5.251900341982485E-004
  5.297783600269930E-004  5.332153891751635E-004  5.357919521618149E-004
  5.377283265934273E-004  5.391891982912982E-004  5.402964992912833E-004
  5.411398753094915E-004  5.417849145962023E-004  5.422794435235581E-004
  5.426582434903804E-004  5.429465263702940E-004  5.431624584420874E-004
  5.433189667956145E-004  5.434250085667748E-004  5.434864366325264E-004
  5.435065564578044E-004  5.434864366359686E-004  5.434250085743895E-004
  5.433189668061701E-004  5.431624584571699E-004  5.429465263956600E-004
  5.426582435312517E-004  5.422794435859210E-004  5.417849146878707E-004
  5.411398754376278E-004  5.402964994632944E-004  5.391891985176519E-004
  5.377283268911058E-004  5.357919525536922E-004  5.332153896890305E-004
  5.297783607012840E-004  5.251900350834713E-004  5.190728787949885E-004
  5.109473386096515E-004  5.002209214120262E-004  4.861870920190210E-004
  4.680411871214196E-004  4.449213586403085E-004  4.159810579327436E-004
  3.804941836432799E-004  3.379837936189818E-004  2.883513029075366E-004
  2.319698480044034E-004  1.697008785171435E-004  1.028052982871730E-004
  3.275228170770744E-005 -3.902818744828680E-005 -1.113682940711514E-004
 -1.834635958030097E-004 -2.548505223602544E-004 -3.253313720291367E-004
 -3.948905184377327E-004 -4.636207425139805E-004 -5.316655399165046E-004
 -5.991773435875366E-004 -6.662893387809599E-004 -7.330980033924118E-004
 -7.996536986234187E-004 -8.659570857092542E-004 -9.319596330702338E-004
 -9.975669134763699E-004 -1.062643743875433E-003 -1.127020490900164E-003
 -1.190500063408913E-003 -1.252865253379819E-003 -1.313886181151945E-003
 -1.373327661666345E-003 -1.430956344166055E-003 -1.486547496128764E-003
 -1.539891309041307E-003 -1.590798603972498E-003 -1.639105813247492E-003
 -1.684679114942012E-003 -1.727417603200967E-003 -1.767255392791914E-003
 -1.804162583241165E-003 -1.838145047266249E-003 -1.869243058951456E-003
 -1.897528835765772E-003 -1.923103129415476E-003 -1.946091056360805E-003
 -1.966637402026115E-003 -1.984901656940127E-003 -2.001053044607827E-003
 -2.015265779836212E-003 -2.027714756012673E-003 -2.038571806852052E-003
 -2.048002629865521E-003 -2.056164402572174E-003 -2.063204073970487E-003
 -2.069257276508242E-003 -2.074447779026689E-003 -2.078887388255597E-003
 -2.082676203547157E-003 -2.085903134124955E-003 -2.088646597603703E-003
 -2.090975330690245E-003 -2.092949256011029E-003 -2.094620361708630E-003
 -2.096033561887908E-003 -2.097227515702252E-003 -2.098235390723426E-003
 -2.099085562398003E-003 -2.099802246186208E-003 -2.100406062564046E-003
 -2.100914537554456E-003 -2.101342542776982E-003 -2.101702679554241E-003
 -2.102005612049341E-003 -2.102260355043016E-003 -2.102474521965627E-003
 -2.102654537787911E-003 -2.102805820609334E-003 -2.102932936289910E-003
 -2.103039730562483E-003 -2.103129441479111E-003 -2.103204794153120E-003
 -2.103268080859829E-003 -2.103321229470287E-003 -2.103365861159796E-003
 -2.103403338447785E-003 -2.103434806196712E-003 -2.103461226780662E-003
 -2.103483409049160E-003 -2.103502032484971E-003 -2.103517667995305E-003
 -2.103530794781283E-003 -2.103541814463288E-003 -2.103551064531643E-003
 -2.103558829486935E-003 -2.103565348393686E-003 -2.103570821127104E-003
 -2.103575414771952E-003 -2.103579270145854E-003 -2.103582506790145E-003
 -2.103585224375813E-003 -2.103587504995871E-003 -2.103589418873818E-003
 -2.103591026106069E-003 -2.103592375316102E-003 -2.103593507162205E-003
 -2.103594457524605E-003 -2.103595255680591E-003 -2.103595925090099E-003
 -2.103596487017854E-003 -2.103596959220283E-003 -2.103597355062372E-003
 -2.103597687366761E-003 -2.103597966783190E-003 -2.103598200727956E-003
 -2.103598397388543E-003 -2.103598562664429E-003 -2.103598700868445E-003
 -2.103598817416947E-003 -2.103598914966354E-003 -2.103598996756583E-003
 -2.103599065778925E-003 -2.103599123224787E-003 -2.103599171830345E-003
 -2.103599212419971E-003 -2.103599246427738E-003 -2.103599275190190E-003
 -2.103599298964423E-003 -2.103599319251955E-003 -2.103599335960673E-003
 -2.103599350140322E-003 -2.103599361959278E-003 -2.103599371791567E-003
 -2.103599380175252E-003 -2.103599386974863E-003 -2.103599392914509E-003
 -2.103599397637467E-003 -2.103599401838577E-003 -2.103599405160205E-003
 -2.103599408143928E-003 -2.103599410534918E-003 -2.103599412693603E-003
 -2.103599414482692E-003 -2.103599416109231E-003 -2.103599417526455E-003
 -2.103599418834860E-003 -2.103599420037745E-003 -2.103599421174276E-003
 -2.103599422258667E-003 -2.103599423305272E-003 -2.103599424303976E-003
 -2.103599425269579E-003 -2.103599426134022E-003 -2.103599426923349E-003
 -2.103599427474710E-003 -2.103599427805531E-003 -2.103599427591544E-003
 -2.103599426726286E-003 -2.103599424465487E-003 -2.103599419850882E-003
 -2.103599410416431E-003 -2.103599398632720E-003 -2.103599406658485E-003
 -2.103599442198088E-003 -2.103599440374423E-003 -2.103599435116195E-003
 -2.103599423989093E-003 -2.103599435088833E-003 -2.103599423578682E-003
 -2.103599423317471E-003 -2.103599420871291E-003 -2.103599422267966E-003
 -2.103599424118190E-003
 -3.741668466172487E-003 -3.741668465055935E-003 -3.741668463353211E-003
 -3.741668462204559E-003 -3.741668462825999E-003 -3.741668464374946E-003
 -3.741668465322996E-003 -3.741668464911878E-003 -3.741668463710214E-003
 -3.741668463033174E-003 -3.741668462995265E-003 -3.741668463229813E-003
 -3.741668463331844E-003 -3.741668463283756E-003 -3.741668463370105E-003
 -3.741668463203719E-003 -3.741668462582616E-003 -3.741668461700886E-003
 -3.741668461006075E-003 -3.741668460974396E-003 -3.741668461213464E-003
 -3.741668461093661E-003 -3.741668460345905E-003 -3.741668459061979E-003
 -3.741668457777144E-003 -3.741668456736032E-003 -3.741668455723400E-003
 -3.741668454509285E-003 -3.741668452841999E-003 -3.741668450660330E-003
 -3.741668448070697E-003 -3.741668444997504E-003 -3.741668441330775E-003
 -3.741668437004081E-003 -3.741668431864602E-003 -3.741668425784501E-003
 -3.741668418601096E-003 -3.741668409964375E-003 -3.741668399511386E-003
 -3.741668386934426E-003 -3.741668371868994E-003 -3.741668353956076E-003
 -3.741668332780079E-003 -3.741668307670998E-003 -3.741668277774452E-003
 -3.741668242108696E-003 -3.741668199463721E-003 -3.741668148469112E-003
 -3.741668087630253E-003 -3.741668015146546E-003 -3.741667928847054E-003
 -3.741667826175216E-003 -3.741667704001552E-003 -3.741667558514111E-003
 -3.741667385216338E-003 -3.741667178765124E-003 -3.741666932756920E-003
 -3.741666639602171E-003 -3.741666290312887E-003 -3.741665874161445E-003
 -3.741665378355744E-003 -3.741664787689134E-003 -3.741664084040246E-003
 -3.741663245785927E-003 -3.741662247168130E-003 -3.741661057522052E-003
 -3.741659640301038E-003 -3.741657951945282E-003 -3.741655940577385E-003
 -3.741653544413225E-003 -3.741650689833179E-003 -3.741647289124391E-003
 -3.741643237815998E-003 -3.741638411471423E-003 -3.741632661846918E-003
 -3.741625812348685E-003 -3.741617652651330E-003 -3.741607932239454E-003
 -3.741596352708118E-003 -3.741582558635159E-003 -3.741566126724120E-003
 -3.741546552864419E-003 -3.741523236717780E-003 -3.741495463393227E-003
 -3.741462381660304E-003 -3.741422978031009E-003 -3.741376045944390E-003
 -3.741320149138452E-003 -3.741253578137046E-003 -3.741174298585759E-003
 -3.741079889925158E-003 -3.740967472627175E-003 -3.740833621934295E-003
 -3.740674265702387E-003 -3.740484563490171E-003 -3.740258763593283E-003
 -3.739990034223623E-003 -3.739670264450524E-003 -3.739289829840838E-003
 -3.738837317062719E-003 -3.738299200973479E-003 -3.737659466942306E-003
 -3.736899170450891E-003 -3.735995925309101E-003 -3.734923311300860E-003
 -3.733650191818234E-003 -3.732139932169266E-003 -3.730349509942287E-003
 -3.728228510395503E-003 -3.725718002481926E-003 -3.722749295309260E-003
 -3.719242580906511E-003 -3.715105477525143E-003 -3.710231498849572E-003
 -3.704498488622534E-003 -3.697767077513845E-003 -3.689879239312325E-003
 -3.680657045972514E-003 -3.669901744311655E-003 -3.657393298875849E-003
 -3.642890562542877E-003 -3.626132244696677E-003 -3.606838841739015E-003
 -3.584715671871405E-003 -3.559457112066916E-003 -3.530752068857760E-003
 -3.498290628142026E-003 -3.461771728986543E-003 -3.420911602502451E-003
 -3.375452622291189E-003 -3.325172141194765E-003 -3.269890851399248E-003
 -3.209480207752483E-003 -3.143868497356696E-003 -3.073045215597029E-003
 -2.997063508388595E-003 -2.916040549016785E-003 -2.830155822484694E-003
 -2.739647380619721E-003 -2.644806201247491E-003 -2.545968832570624E-003
 -2.443508531176229E-003 -2.337825113104554E-003 -2.229333737983874E-003
 -2.118452843091598E-003 -2.005591444627656E-003 -1.891136035391654E-003
 -1.775437340345562E-003 -1.658797254828428E-003 -1.541456397592815E-003
 -1.423582878633692E-003 -1.305263129992315E-003 -1.186495999663810E-003
 -1.067191788869582E-003 -9.471785406425885E-004 -8.262186628012345E-004
 -7.040398413307959E-004 -5.803850118225169E-004 -4.550865208679699E-004
 -3.281686875014724E-004 -1.999790438543133E-004 -7.133819108617726E-005
  5.632480882089195E-005  1.809291157550972E-004  2.999221136875719E-004
  4.106803588812939E-004  5.109532972006102E-004  5.992053043702259E-004
  6.747738054690077E-004  7.378384365034042E-004  7.892531460151969E-004
  8.303148078348090E-004  8.625333181854508E-004  8.874442396969533E-004
  9.064799935717305E-004  9.208973772264295E-004  9.317496491401673E-004
  9.398888262730218E-004  9.459853532869267E-004  9.505554974352528E-004
  9.539901557011721E-004  9.565814960279923E-004  9.585457918612854E-004
  9.600420246030686E-004  9.611864981915413E-004  9.620640144778465E-004
  9.627362428927628E-004  9.632478853175989E-004  9.636311520202418E-004
  9.639089645269046E-004  9.640972057284249E-004  9.642062544237642E-004
  9.642419723209449E-004  9.642062544321151E-004  9.640972057480205E-004
  9.639089645581470E-004  9.636311520660080E-004  9.632478853848520E-004
  9.627362429880523E-004  9.620640146099438E-004  9.611864983736871E-004
  9.600420248510747E-004  9.585457921900107E-004  9.565814964546603E-004
  9.539901562535939E-004  9.505554981525451E-004  9.459853542177032E-004
  9.398888274822791E-004  9.317496507125114E-004  9.208973792713940E-004
  9.064799962237662E-004  8.874442431166954E-004  8.625333225675917E-004
  8.303148134043274E-004  7.892531530173418E-004  7.378384451768049E-004
  6.747738160026251E-004  5.992053168532162E-004  5.109533115731648E-004
  4.106803749085878E-004  2.999221309681135E-004  1.809291337653215E-004
  5.632482699359487E-005 -7.133817327676750E-005 -1.999790268334208E-004
 -3.281686715703605E-004 -4.550865062080711E-004 -5.803849985188962E-004
 -7.040398293963639E-004 -8.262186521969625E-004 -9.471785312958606E-004
 -1.067191780684210E-003 -1.186495992527146E-003 -1.305263123787546E-003
 -1.423582873255279E-003 -1.541456392947729E-003 -1.658797250832731E-003
 -1.775437336926312E-003 -1.891136032488638E-003 -2.005591442190496E-003
 -2.118452841073524E-003 -2.229333736339502E-003 -2.337825111793837E-003
 -2.443508530166145E-003 -2.545968831833136E-003 -2.644806200755177E-003
 -2.739647380341172E-003 -2.830155822380657E-003 -2.916040549041557E-003
 -2.997063508497140E-003 -3.073045215752590E-003 -3.143868497533865E-003
 -3.209480207938801E-003 -3.269890851591002E-003 -3.325172141395010E-003
 -3.375452622508704E-003 -3.420911602749723E-003 -3.461771729270703E-003
 -3.498290628452876E-003 -3.530752069163145E-003 -3.559457112317043E-003
 -3.584715672009907E-003 -3.606838841713165E-003 -3.626132244463326E-003
 -3.642890562075680E-003 -3.657393298173118E-003 -3.669901743409162E-003
 -3.680657044947618E-003 -3.689879238264794E-003 -3.697767076509461E-003
 -3.704498487635806E-003 -3.710231497771491E-003 -3.715105476257754E-003
 -3.719242579488139E-003 -3.722749293937439E-003 -3.725718001380721E-003
 -3.728228509636565E-003 -3.730349509401657E-003 -3.732139931701108E-003
 -3.733650191466069E-003 -3.734923311287398E-003 -3.735995925772748E-003
 -3.736899171247457E-003 -3.737659467837086E-003 -3.738299201980692E-003
 -3.738837318366183E-003 -3.739289831376758E-003 -3.739670265898653E-003
 -3.739990035484652E-003 -3.740258764857045E-003 -3.740484564740546E-003
 -3.740674266711095E-003 -3.740833622826298E-003 -3.740967473806723E-003
 -3.741079891513533E-003 -3.741174300601720E-003 -3.741253580815953E-003
 -3.741320152350779E-003 -3.741376048946238E-003 -3.741422980246424E-003
 -3.741462383042793E-003 -3.741495464314296E-003 -3.741523238104368E-003
 -3.741546555360357E-003 -3.741566129480909E-003 -3.741582560377691E-003
 -3.741596353592606E-003 -3.741607933442895E-003 -3.741617654629874E-003
 -3.741625814101344E-003 -3.741632662513814E-003 -3.741638412125334E-003
